,corp_brand_id,corporate_brand,material_type,level,date,snapshot_date,Brand_ΔFIP_%,Brand_Abs_Impact,Brand_MT_Abs_Impact,Net_vs_Abs_Ratio,Signal_SKU_%,Impact_from_Signal_%,Top_5_SKU_%,Plant_Concentration_%,Qty_Impact_%,Cost_Impact_%,Weighted_Dominance,Driver_Conflict_%,Avg_Persistence,Structural_Shift_Index,MaterialType_Impact_%,Actionability_Index,Ownership_Clarity_Index,Explainability_Score
61,03302043,ABRAXANE,,BRAND,202612,2026-01-02,26.15,35537131.07,,97.23,87.59,88.67,66.75,52.82,9.1,88.24,-0.7,48.33,0.8,0.83,,59.19,79.14,64.39
62,03302043,ABRAXANE,,BRAND,202612,2026-01-09,-0.46,4953345.53,,15.45,78.83,32.9,87.45,88.78,100.0,-0.0,1.0,14.81,0.33,0.0,,28.77,100.0,67.61
63,03302043,ABRAXANE,,BRAND,202612,2026-01-16,0.13,6754468.67,,3.14,85.07,62.98,74.62,55.03,100.0,0.0,1.0,19.3,0.43,0.0,,46.99,100.0,65.3
64,03302043,ABRAXANE,,BRAND,202612,2026-01-23,1.96,80437203.0,,3.2,76.12,55.24,54.75,66.74,-1004.42,1174.99,0.33,39.22,0.95,1.96,,30.25,2179.41,55.51
65,03302043,ABRAXANE,,BRAND,202612,2026-01-30,-20.02,85116097.93,,39.23,73.88,19.43,70.94,81.25,100.0,-0.0,1.0,25.25,0.59,0.0,,13.79,100.0,59.89
66,03302101,REVLIMID,,BRAND,202612,2025-07-18,,0.0,,,100.0,,,,,,,0.0,0.0,0.0,,,,
67,03302101,REVLIMID,,BRAND,202612,2025-07-25,-9.74,6131980.79,,45.93,99.77,100.0,63.79,55.87,100.0,-0.0,1.0,20.02,0.2,0.0,,63.79,100.0,66.09
68,03302101,REVLIMID,,BRAND,202612,2025-08-01,-0.89,2653641.43,,8.81,99.77,100.0,46.72,25.83,100.0,-0.0,1.0,21.88,0.26,0.0,,46.72,100.0,59.46
69,03302101,REVLIMID,,BRAND,202612,2025-08-08,-5.33,8066822.15,,17.14,99.77,100.0,23.39,22.95,100.0,-0.0,1.0,54.74,0.63,0.0,,23.39,100.0,51.35
70,03302101,REVLIMID,,BRAND,202612,2025-08-15,41.59,14986528.08,,68.16,99.77,100.0,55.3,39.58,100.0,0.0,1.0,31.52,0.4,0.0,,55.3,100.0,63.34
71,03302101,REVLIMID,,BRAND,202612,2025-08-22,2.26,5571195.82,,14.62,99.66,100.0,60.98,56.18,100.0,0.0,1.0,22.07,0.3,0.0,,60.98,100.0,65.27
72,03302101,REVLIMID,,BRAND,202612,2025-08-26,,0.0,,,99.66,,,,,,,0.0,0.0,0.0,,,,
73,03302101,REVLIMID,,BRAND,202612,2025-08-29,0.84,4116423.05,,7.56,96.09,66.27,40.55,26.16,100.0,0.0,1.0,19.74,0.23,0.0,,26.87,100.0,55.41
74,03302101,REVLIMID,,BRAND,202612,2025-09-05,-23.74,11854308.97,,74.48,87.89,76.94,57.39,39.44,100.0,-0.0,1.0,40.42,0.54,1.31,,44.16,100.0,59.92
75,03302101,REVLIMID,,BRAND,202612,2025-09-12,-8.82,4401863.99,,55.32,89.01,36.81,63.93,57.05,100.0,-0.0,1.0,16.16,0.31,0.39,,23.53,100.0,62.2
76,03302101,REVLIMID,,BRAND,202612,2025-09-18,-32.24,15710544.81,,75.51,84.82,68.27,60.93,48.75,100.0,-0.0,1.0,49.79,0.77,0.83,,41.6,100.0,60.85
77,03302101,REVLIMID,,BRAND,202612,2025-09-19,-2.16,4321127.03,,12.57,84.12,47.76,37.15,19.11,100.0,-0.0,1.0,20.84,0.5,0.98,,17.74,100.0,50.18
78,03302101,REVLIMID,,BRAND,202612,2025-09-26,0.36,1539986.96,,5.78,92.45,58.24,43.58,26.12,100.0,0.0,1.0,13.88,0.26,0.52,,25.38,100.0,55.28
79,03302101,REVLIMID,,BRAND,202612,2025-10-03,1.64,4979648.9,,8.15,90.06,60.2,31.2,21.78,100.0,0.0,1.0,41.92,0.57,0.66,,18.78,100.0,50.39
80,03302101,REVLIMID,,BRAND,202612,2025-10-10,0.0,0.0,,,91.43,,,,,,,0.0,0.0,0.0,,,,
81,03302101,REVLIMID,,BRAND,202612,2025-10-17,4.53,7081134.19,,15.92,88.15,69.61,26.44,16.74,100.0,0.0,1.0,51.66,0.58,0.0,,18.41,100.0,47.76
82,03302101,REVLIMID,,BRAND,202612,2025-10-24,8.29,6096456.04,,34.14,81.74,52.68,35.46,27.44,100.0,0.0,1.0,28.02,0.62,1.71,,18.68,100.0,48.96
83,03302101,REVLIMID,,BRAND,202612,2025-10-31,-4.13,4353692.7,,25.84,88.24,63.71,28.65,26.93,100.0,-0.0,1.0,22.22,0.42,1.05,,18.25,100.0,48.16
84,03302101,REVLIMID,,BRAND,202612,2025-11-07,-0.84,4097475.21,,5.38,87.3,46.68,33.63,41.34,100.0,-0.0,1.0,39.68,0.59,1.46,,15.7,100.0,50.33
85,03302101,REVLIMID,,BRAND,202612,2025-11-14,154.89,42792505.5,,94.22,87.79,12.35,88.76,86.72,100.0,0.0,1.0,22.65,0.37,0.66,,10.96,100.0,71.84
86,03302101,REVLIMID,,BRAND,202612,2025-11-19,22.22,11713525.47,,48.89,78.46,51.34,20.47,19.27,100.0,0.0,1.0,55.64,0.91,1.78,,10.51,100.0,42.59
87,03302101,REVLIMID,,BRAND,202612,2025-11-21,43.48,30918537.09,,93.28,81.14,6.35,89.54,91.36,100.0,0.0,1.0,22.09,0.56,1.72,,5.68,100.0,70.14
88,03302101,REVLIMID,,BRAND,202612,2025-11-28,-1.57,3385829.65,,44.2,93.58,51.8,57.66,46.45,100.0,-0.0,1.0,19.7,0.34,0.62,,29.87,100.0,61.63
89,03302101,REVLIMID,,BRAND,202612,2025-12-05,-69.35,69484121.11,,93.41,87.26,5.14,92.35,90.95,100.0,-0.0,1.0,47.43,0.69,0.27,,4.75,100.0,74.16
90,03302101,REVLIMID,,BRAND,202612,2025-12-12,2360.9,681437126.8,,99.4,85.29,0.51,99.43,99.36,100.0,0.0,1.0,16.0,0.3,0.28,,0.51,100.0,74.9
91,03302101,REVLIMID,,BRAND,202612,2025-12-17,2121.2,683140862.0,,98.74,84.32,0.7,99.03,99.08,100.0,0.0,1.0,54.13,0.81,0.7,,0.69,100.0,76.04
92,03302101,REVLIMID,,BRAND,202612,2025-12-19,0.1,1393420.69,,52.05,83.59,31.2,33.9,44.72,100.0,0.0,1.0,13.7,0.4,1.69,,10.58,100.0,48.31
93,03302101,REVLIMID,,BRAND,202612,2025-12-26,-0.22,2608201.5,,58.65,95.1,95.18,51.17,31.48,100.0,-0.0,1.0,13.58,0.2,0.75,,48.7,100.0,59.19
94,03302101,REVLIMID,,BRAND,202612,2026-01-02,116.15,826057663.22,,99.08,93.44,99.84,98.21,98.27,-0.15,100.24,-0.99,62.37,0.54,0.51,,98.06,100.39,78.47
95,03302101,REVLIMID,,BRAND,202612,2026-01-09,-97.93,1493309215.67,,99.91,86.77,0.2,99.57,99.46,100.0,-0.0,1.0,15.93,0.29,0.27,,0.2,100.0,75.5
96,03302101,REVLIMID,,BRAND,202612,2026-01-16,29.74,12344771.44,,75.31,86.69,46.16,48.66,37.45,100.0,0.0,1.0,24.07,0.38,0.0,,22.46,100.0,55.39
97,03302101,REVLIMID,,BRAND,202612,2026-01-23,-94.07,697437772.5,,95.15,78.51,2.53,97.48,97.65,101.79,-123.59,-0.09,56.73,0.94,0.76,,2.47,225.37,73.54
98,03302101,REVLIMID,,BRAND,202612,2026-01-30,0.0,12141459.53,,0.01,77.62,24.18,33.12,36.25,100.0,0.0,1.0,24.96,0.65,0.0,,8.01,100.0,46.46
99,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
100,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-25,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
101,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-01,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
102,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-08,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,0.0,,,
103,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-15,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
104,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-22,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
105,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,,,,
106,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-29,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,0.0,,,
107,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-05,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
108,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-12,,,0.0,,3.23,,,,,,,0.0,0.0,0.0,-0.0,,,
109,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-18,,,0.0,,6.25,,,,,,,0.0,0.0,0.0,0.0,,,
110,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-19,-100.0,,54.97,100.0,3.12,0.0,100.0,100.0,100.0,-0.0,1.0,0.0,0.03,0.0,0.01,0.0,100.0,41.35
111,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-26,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,-0.0,,,
112,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-03,,,0.0,,11.11,,,,,,,0.0,0.0,0.0,-0.0,,,
113,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,3.33,,,,,,,0.0,0.0,0.0,,,,
114,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-17,-100.0,,54.97,100.0,0.0,0.0,100.0,100.0,100.0,-0.0,1.0,,0.03,,0.01,0.0,100.0,40.11
115,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-24,,,0.0,,3.33,,,,,,,0.0,0.0,0.0,-0.0,,,
116,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-31,,,0.0,,3.33,,,,,,,0.0,0.0,0.0,0.0,,,
117,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-07,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
118,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-14,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,-0.0,,,
119,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-19,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
120,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-21,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
121,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-28,100.0,,5.5,100.0,0.0,0.0,100.0,100.0,100.0,0.0,1.0,,0.06,,-0.0,0.0,100.0,40.2
122,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-05,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,-0.0,,,
123,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-12,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
124,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-17,100.0,,401.25,100.0,0.0,0.0,100.0,100.0,100.0,0.0,1.0,,0.06,,-0.0,0.0,100.0,40.2
125,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-19,100.0,,395.76,100.0,0.0,0.0,100.0,100.0,100.0,0.0,1.0,,0.12,,0.0,0.0,100.0,40.39
126,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-26,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
127,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-02,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,0.0,,,
128,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-09,,,0.0,,5.88,,,,,,,0.0,0.0,0.0,-0.0,,,
129,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-16,,,0.0,,0.0,,,,,,,,0.0,,-0.0,,,
130,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-23,,,0.0,,0.0,,,,,,,,0.0,,-0.0,,,
131,00201790,All Other Pharmaceut,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-30,,,0.0,,0.0,,,,,,,,0.0,,-0.0,,,
132,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
133,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-25,-82.54,,623014.28,82.54,80.32,100.0,89.8,41.69,100.0,-0.0,1.0,17.22,0.15,0.0,445.63,89.8,100.0,68.54
134,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-01,20.15,,290306.33,20.15,80.27,100.0,83.19,43.79,100.0,0.0,1.0,13.62,0.17,0.0,-26.52,83.19,100.0,65.93
135,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-08,87.98,,6655531.05,87.98,80.68,100.0,97.41,68.69,100.0,0.0,1.0,19.42,0.21,0.0,30.75,97.41,100.0,71.92
136,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-15,-83.12,,4996647.86,83.12,81.22,100.0,99.06,91.49,100.0,-0.0,1.0,18.12,0.2,0.0,68.62,99.06,100.0,72.76
137,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-22,12.22,,284089.91,12.22,80.9,100.0,84.76,50.51,100.0,0.0,1.0,20.19,0.23,0.0,-2.16,84.76,100.0,67.05
138,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,81.19,,,,,,,0.0,0.0,0.0,,,,
139,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-29,24.05,,710603.1,24.05,76.92,79.94,86.26,52.57,100.0,0.0,1.0,14.19,0.15,0.0,4.96,68.96,100.0,65.77
140,00201790,All Other Pharmaceut,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-05,-69.59,,242680.7,69.59,77.4,45.87,93.93,51.39,100.0,-0.0,1.0,12.7,0.18,0.0,4.76,43.08,100.0,69.12
